"No.","Time","Source","Destination","Protocol","Length","Info"
"423","1.092510374","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"428","1.113318035","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=1 Ack=68 Win=9 Len=0 TSval=1721799197 TSecr=4219016573"
"465","1.159057478","10.20.13.1","35.190.80.1","TLSv1.2","247","Application Data"
"466","1.159141817","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"467","1.172056633","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=1 Ack=221 Win=1042 Len=0 TSval=617158198 TSecr=2029084921"
"468","1.172057811","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"469","1.172092953","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=221 Ack=40 Win=501 Len=0 TSval=2029084935 TSecr=617158198"
"569","1.435604179","104.26.6.95","10.20.13.1","TLSv1.2","527","Application Data"
"570","1.435933370","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"571","1.435934084","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"572","1.436379188","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=68 Ack=615 Win=501 Len=0 TSval=4219016917 TSecr=1721799519"
"573","1.438339137","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"574","1.442284034","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"575","1.442329786","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=221 Ack=121 Win=501 Len=0 TSval=2029085205 TSecr=617158467"
"576","1.443060572","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"577","1.443147171","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"587","1.456880323","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=121 Ack=295 Win=1042 Len=0 TSval=617158482 TSecr=2029085205"
"588","1.456881439","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=615 Ack=103 Win=9 Len=0 TSval=1721799543 TSecr=4219016919"
